occupancy,age_median,airport_distance,airport_volume,railroad_distance,asset_value_momentum,rank_desirability,rank_fiscal_health_tax,CPI,Inflation,Avg_household_size,Median_household_income,Employment_in_industry,Employment_in_services,Employment_in_agriculture,Labor_force_participation_rate,Real_GDP_per_capita,Real_GDP_per_worker,Prop_GVA_industries,Prop_GVA_construction,Male_15_64,Female_15_64,Prop_further_educ,Pop_growth,Real_GDP_growth,Unemp_growth,period_begin,remote_work_share
0.968,41.33493457,28.20134836,1991723596.0,4.9584897,-0.05149272,48.0,49.0,138.88,4.3,2.53,88196.75,7.69,92.2,0.1,61.98,79442.17,205484.82,47.19,3.43,0.05,0.0,63.8,0.14,1.88,23.53,2023-07-31,
0.968,41.33493457,28.20134836,1991723596.0,4.9584897,0.00849666,47.0,48.0,138.88,4.3,2.53,88196.75,7.69,92.2,0.1,61.98,79442.17,205484.82,47.19,3.43,0.05,0.0,63.8,0.14,1.88,23.53,2023-08-31,
0.95482321,39.46148676,11.75918624,4941805339.0,2.97235641,-0.06517673,49.0,48.0,138.88,4.3,2.53,88196.75,7.69,92.2,0.1,61.98,79442.17,205484.82,47.19,3.43,0.05,0.0,63.8,0.14,1.88,23.53,2023-01-31,
0.97641162,39.46148676,11.66391673,2607452587.0,2.93402878,-0.07782358,50.0,48.0,138.88,4.3,2.53,88196.75,7.69,92.2,0.1,61.98,79442.17,205484.82,47.19,3.43,0.05,0.0,63.8,0.14,1.88,23.53,2023-02-28,
0.97641162,39.46148676,11.66391673,2607452587.0,2.93402878,-0.07782358,50.0,48.0,138.88,4.3,2.53,88196.75,7.69,92.2,0.1,61.98,79442.17,205484.82,47.19,3.43,0.05,0.0,63.8,0.14,1.88,23.53,2023-03-31,
0.974,39.46148676,11.66391673,2607452587.0,2.93402878,-0.07630185,50.0,48.0,138.88,4.3,2.53,88196.75,7.69,92.2,0.1,61.98,79442.17,205484.82,47.19,3.43,0.05,0.0,63.8,0.14,1.88,23.53,2023-04-30,
0.974,39.46148676,11.66391673,2607452587.0,2.93402878,-0.07630185,50.0,48.0,138.88,4.3,2.53,88196.75,7.69,92.2,0.1,61.98,79442.17,205484.82,47.19,3.43,0.05,0.0,63.8,0.14,1.88,23.53,2023-05-31,
0.974,39.36410336,11.66391673,2607452587.0,2.93402878,-0.07501824,50.0,48.0,138.88,4.3,2.53,88196.75,7.69,92.2,0.1,61.98,79442.17,205484.82,47.19,3.43,0.05,0.0,63.8,0.14,1.88,23.53,2023-06-30,
0.974,39.36410336,11.66391673,2607452587.0,2.93402878,-0.04641056,50.0,48.0,138.88,4.3,2.53,88196.75,7.69,92.2,0.1,61.98,79442.17,205484.82,47.19,3.43,0.05,0.0,63.8,0.14,1.88,23.53,2023-07-31,
0.974,39.36410336,11.66391673,2607452587.0,2.93402878,0.02722743,50.0,49.0,138.88,4.3,2.53,88196.75,7.69,92.2,0.1,61.98,79442.17,205484.82,47.19,3.43,0.05,0.0,63.8,0.14,1.88,23.53,2023-08-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-29,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-05-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-02-28,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-09-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-31,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-30,
,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-31,
